name,CMC,Type,Color,Set,Rarity,Color Category
Basalt Monolith,3,Artifact,,cm2,uncommon,c
Coalition Relic,3,Artifact,,a25,rare,c
Crucible of Worlds,3,Artifact,,pm19,mythic,c
Mirage Mirror,,Artifact,,hou,rare,c
Palantír of Orthanc,,Legendary Artifact,,ltr,mythic,c
Aetherflux Reservoir,,Artifact,,kld,rare,c
Mystic Forge,,Artifact,,m20,rare,c
The One Ring,,Legendary Artifact,,ltr,mythic,c
Thran Dynamo,4,Artifact,,ima,uncommon,c
Batterskull,5,Artifact - Equipment,,nph,mythic,c
Memory Jar,5,Artifact,,vma,mythic,c
The Mightstone and Weakstone,,Legendary Artifact - Powerstone,,bro,rare,c
Mindslaver,6,Legendary Artifact,,som,mythic,c
Kaldra Compleat,,Legendary Artifact - Equipment,,mh2,mythic,c
Portal to Phyrexia,,Artifact,,bro,mythic,c
Celestial Colonnade,,Land,WU,uma,rare,l
Hallowed Fountain,,Land - Plains Island,WU,rna,rare,l
Seachrome Coast,,Land,UW,som,rare,l
Tundra,,Land - Plains Island,WU,vma,rare,l
Creeping Tar Pit,,Land,,wwk,rare,l
Darkslick Shores,,Land,BU,som,rare,l
Underground Sea,,Land - Island Swamp,UB,vma,rare,l
Watery Grave,,Land - Island Swamp,UB,grn,rare,l
Badlands,,Land - Swamp Mountain,BR,vma,rare,l
Blackcleave Cliffs,,Land,BR,som,rare,l
Blood Crypt,,Land - Swamp Mountain,BR,rna,rare,l
Graven Cairns,,Land,,fut,rare,l
Copperline Gorge,,Land,GR,som,rare,l
Raging Ravine,,Land,,wwk,rare,l
Stomping Ground,,Land - Mountain Forest,RG,rna,rare,l
Taiga,,Land - Mountain Forest,RG,vma,rare,l
Horizon Canopy,,Land,GW,zne,mythic,l
Razorverge Thicket,,Land,GW,som,rare,l
Savannah,,Land - Forest Plains,WG,vma,rare,l
Temple Garden,,Land - Forest Plains,WG,grn,rare,l
Concealed Courtyard,,Land,BW,kld,rare,l
Godless Shrine,,Land - Plains Swamp,WB,rna,rare,l
Scrubland,,Land - Plains Swamp,WB,vma,rare,l
Silent Clearing,,Land,BW,mh1,rare,l
Fiery Islet,,Land,RU,mh1,rare,l
Spirebluff Canal,,Land,RU,kld,rare,l
Steam Vents,,Land - Island Mountain,UR,grn,rare,l
Volcanic Island,,Land - Island Mountain,UR,vma,rare,l
Bayou,,Land - Swamp Forest,BG,vma,rare,l
Blooming Marsh,,Land,BG,kld,rare,l
Nurturing Peatland,,Land,BG,mh1,rare,l
Overgrown Tomb,,Land - Swamp Forest,BG,grn,rare,l
Inspiring Vantage,,Land,RW,kld,rare,l
Plateau,,Land - Mountain Plains,WR,vma,rare,l
Sacred Foundry,,Land - Mountain Plains,WR,grn,rare,l
Sunbaked Canyon,,Land,RW,mh1,rare,l
Botanical Sanctum,,Land,GU,kld,rare,l
Breeding Pool,,Land - Forest Island,UG,rna,rare,l
Tropical Island,,Land - Forest Island,GU,vma,rare,l
Waterlogged Grove,,Land,GU,mh1,rare,l
Spara's Headquarters,,Land - Forest Plains Island,GUW,snc,rare,l
Raffine's Tower,,Land - Plains Island Swamp,BUW,snc,rare,l
Xander's Lounge,,Land - Island Swamp Mountain,BRU,snc,rare,l
Ziatora's Proving Ground,,Land - Swamp Mountain Forest,BGR,snc,rare,l
Jetmir's Garden,,Land - Mountain Forest Plains,GRW,snc,rare,l
Savai Triome,,Land - Mountain Plains Swamp,BRW,iko,rare,l
Ketria Triome,,Land - Forest Island Mountain,GRU,iko,rare,l
Indatha Triome,,Land - Plains Swamp Forest,BGW,iko,rare,l
Raugrin Triome,,Land - Island Mountain Plains,RUW,iko,rare,l
Zagoth Triome,,Land - Swamp Forest Island,BGU,iko,rare,l
Ancient Tomb,,Land,,uma,rare,l
Arid Mesa,,Land,,mm3,rare,l
Bazaar of Baghdad,,Land,,vma,mythic,l
Bloodstained Mire,,Land,,ktk,rare,l
"Boseiju, Who Endures",,Legendary Land,G,neo,rare,l
City of Traitors,,Land,,exo,rare,l
Dark Depths,,Legendary Snow Land,,2xm,mythic,l
Field of the Dead,,Land,,m20,rare,l
Flooded Strand,,Land,,ktk,rare,l
Gaea's Cradle,,Legendary Land,G,usg,rare,l
Karakas,,Legendary Land,W,uma,mythic,l
Library of Alexandria,,Land,,vma,mythic,l
Mana Confluence,,Land,,jou,rare,l
Marsh Flats,,Land,,mm3,rare,l
Mishra's Factory,,Land,,a25,uncommon,l
Mishra's Workshop,,Land,,vma,mythic,l
Misty Rainforest,,Land,,mm3,rare,l
Mutavault,,Land,,mor,rare,l
"Otawara, Soaring City",,Legendary Land,,neo,rare,l
Polluted Delta,,Land,,ktk,rare,l
Prismatic Vista,,Land,,mh1,rare,l
Scalding Tarn,,Land,,mm3,rare,l
Strip Mine,,Land,,vma,rare,l
Thespian's Stage,,Land,,uma,rare,l
Tolarian Academy,,Legendary Land,U,vma,mythic,l
"Urborg, Tomb of Yawgmoth",,Legendary Land,,plc,rare,l
Urza's Saga,,Enchantment Land - Urza’s Saga,,mh2,rare,l
Verdant Catacombs,,Land,,mm3,rare,l
Wasteland,,Land,,ema,rare,l
Windswept Heath,,Land,,ktk,rare,l
Wooded Foothills,,Land,,ktk,rare,l
